{'device_id': 'D6A2C3073DBC', 'sequence_id': 7, 'time': 1639251505000, 'value': 76, 'battery': 60}
{'device_id': 'E7F4DDE863AB', 'sequence_id': 7, 'time': 1639251505000, 'value': 86, 'battery': 60}
{'device_id': '7388DE0DB514', 'sequence_id': 7, 'time': 1639251505000, 'value': 77, 'battery': 60}
{'device_id': 'E933C05448AA', 'sequence_id': 7, 'time': 1639251505000, 'value': 101, 'battery': 60}
{'device_id': 'CECDADC5FB94', 'sequence_id': 7, 'time': 1639251505000, 'value': 70, 'battery': 60}
{'device_id': 'C7C110498E17', 'sequence_id': 7, 'time': 1639251505000, 'value': 89, 'battery': 60}
{'device_id': 'FE6F5295DE83', 'sequence_id': 7, 'time': 1639251505000, 'value': 93, 'battery': 60}
{'device_id': 'D375AFE93D6E', 'sequence_id': 7, 'time': 1639251505000, 'value': 109, 'battery': 60}
{'device_id': 'D19AD01008FC', 'sequence_id': 7, 'time': 1639251505000, 'value': 99, 'battery': 60}
{'device_id': '3B72831A782B', 'sequence_id': 7, 'time': 1639251505000, 'value': 103, 'battery': 60}
{'device_id': 'D6F8C8AE45D0', 'sequence_id': 7, 'time': 1639251505000, 'value': 109, 'battery': 60}
{'device_id': 'F42443DC67AB', 'sequence_id': 7, 'time': 1639251505000, 'value': 111, 'battery': 60}
{'device_id': 'DFCA80CD3C81', 'sequence_id': 7, 'time': 1639251505000, 'value': 80, 'battery': 60}
{'device_id': '03667B073BF8', 'sequence_id': 8, 'time': 1639251505000, 'value': 70, 'battery': 60}
{'device_id': '10FD72D0DAC6', 'sequence_id': 8, 'time': 1639251505000, 'value': 89, 'battery': 60}
{'device_id': '3797DFC7ECB8', 'sequence_id': 8, 'time': 1639251505000, 'value': 90, 'battery': 60}
{'device_id': '2B111207DC23', 'sequence_id': 8, 'time': 1639251505000, 'value': 105, 'battery': 60}
{'device_id': 'F5144B7E49B1', 'sequence_id': 8, 'time': 1639251505000, 'value': 69, 'battery': 60}
{'device_id': '35F8CAC07504', 'sequence_id': 8, 'time': 1639251505000, 'value': 71, 'battery': 60}
{'device_id': 'FA2B77CE257F', 'sequence_id': 8, 'time': 1639251505000, 'value': 114, 'battery': 60}
{'device_id': '82890411A2CA', 'sequence_id': 8, 'time': 1639251505000, 'value': 79, 'battery': 60}
{'device_id': 'D262C025C676', 'sequence_id': 8, 'time': 1639251505000, 'value': 88, 'battery': 60}
{'device_id': '3997BEFC90DF', 'sequence_id': 8, 'time': 1639251505000, 'value': 119, 'battery': 60}
{'device_id': 'AF415A591AF0', 'sequence_id': 8, 'time': 1639251505000, 'value': 117, 'battery': 60}
{'device_id': '75997DAF8B61', 'sequence_id': 8, 'time': 1639251505000, 'value': 115, 'battery': 60}
{'device_id': 'B9B605392BFD', 'sequence_id': 8, 'time': 1639251505000, 'value': 119, 'battery': 60}
{'device_id': 'CD3522D8BFCA', 'sequence_id': 8, 'time': 1639251505000, 'value': 116, 'battery': 60}
{'device_id': '4EEE2DD83D59', 'sequence_id': 8, 'time': 1639251505000, 'value': 104, 'battery': 60}
